nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running text-embedding-ada-002 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-ada-002 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running text-embedding-ada-002 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running text-embedding-ada-002 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-ada-002 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running text-embedding-ada-002 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-ada-002 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running text-embedding-ada-002 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-ada-002 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-ada-002 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-ada-002 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning text-embedding-3-small:   0%|          | 0/52 [00:00<?, ?it/s]
Running text-embedding-3-small:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running text-embedding-3-small on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running text-embedding-3-small on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running text-embedding-3-small on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-3-small on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running text-embedding-3-small on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running text-embedding-3-small on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-3-small on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running text-embedding-3-small on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-small on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running text-embedding-3-small on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-small on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-small on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-small on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning text-embedding-3-large:   0%|          | 0/52 [00:00<?, ?it/s]
Running text-embedding-3-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running text-embedding-3-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running text-embedding-3-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running text-embedding-3-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-3-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running text-embedding-3-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running text-embedding-3-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running text-embedding-3-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running text-embedding-3-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running text-embedding-3-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running text-embedding-3-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running text-embedding-3-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning translate-e5-large:   0%|          | 0/52 [00:00<?, ?it/s]    
Running translate-e5-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running translate-e5-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running translate-e5-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running translate-e5-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running translate-e5-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running translate-e5-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running translate-e5-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running translate-e5-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running translate-e5-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running translate-e5-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running translate-e5-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running translate-e5-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running translate-e5-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running translate-e5-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning voyage-multilingual-2:   0%|          | 0/52 [00:00<?, ?it/s]
Running voyage-multilingual-2:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running voyage-multilingual-2 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running voyage-multilingual-2 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running voyage-multilingual-2 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running voyage-multilingual-2 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running voyage-multilingual-2 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running voyage-multilingual-2 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running voyage-multilingual-2 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running voyage-multilingual-2 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running voyage-multilingual-2 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running voyage-multilingual-2 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running voyage-multilingual-2 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running voyage-multilingual-2 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running voyage-multilingual-2 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                        [ARunning bge-m3:   0%|          | 0/52 [00:00<?, ?it/s]               
Running bge-m3:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running bge-m3 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running bge-m3 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running bge-m3 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running bge-m3 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running bge-m3 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running bge-m3 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running bge-m3 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running bge-m3 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bge-m3 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running bge-m3 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bge-m3 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running bge-m3 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running bge-m3 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                         [ARunning jina-embeddings-v3:   0%|          | 0/52 [00:00<?, ?it/s]
Running jina-embeddings-v3:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running jina-embeddings-v3 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running jina-embeddings-v3 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running jina-embeddings-v3 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running jina-embeddings-v3 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running jina-embeddings-v3 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running jina-embeddings-v3 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running jina-embeddings-v3 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running jina-embeddings-v3 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embeddings-v3 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running jina-embeddings-v3 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embeddings-v3 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embeddings-v3 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embeddings-v3 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning snowflake-arctic-embed-l-v2.0:   0%|          | 0/52 [00:00<?, ?it/s]
Running snowflake-arctic-embed-l-v2.0:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running snowflake-arctic-embed-l-v2.0 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running snowflake-arctic-embed-l-v2.0 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running snowflake-arctic-embed-l-v2.0 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running snowflake-arctic-embed-l-v2.0 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running snowflake-arctic-embed-l-v2.0 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running snowflake-arctic-embed-l-v2.0 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running snowflake-arctic-embed-l-v2.0 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running snowflake-arctic-embed-l-v2.0 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-l-v2.0 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running snowflake-arctic-embed-l-v2.0 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-l-v2.0 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-l-v2.0 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-l-v2.0 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                [ARunning snowflake-arctic-embed-m-v2.0:   0%|          | 0/52 [00:00<?, ?it/s]
Running snowflake-arctic-embed-m-v2.0:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running snowflake-arctic-embed-m-v2.0 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running snowflake-arctic-embed-m-v2.0 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running snowflake-arctic-embed-m-v2.0 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running snowflake-arctic-embed-m-v2.0 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running snowflake-arctic-embed-m-v2.0 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running snowflake-arctic-embed-m-v2.0 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running snowflake-arctic-embed-m-v2.0 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running snowflake-arctic-embed-m-v2.0 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-m-v2.0 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running snowflake-arctic-embed-m-v2.0 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-m-v2.0 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running snowflake-arctic-embed-m-v2.0 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running snowflake-arctic-embed-m-v2.0 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                [ARunning TTC-L2V-supervised-da-1:   0%|          | 0/52 [00:00<?, ?it/s]      
Running TTC-L2V-supervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running TTC-L2V-supervised-da-1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-supervised-da-1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running TTC-L2V-supervised-da-1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-supervised-da-1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running TTC-L2V-supervised-da-1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running TTC-L2V-supervised-da-1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running TTC-L2V-supervised-da-1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running TTC-L2V-supervised-da-1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-supervised-da-1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running TTC-L2V-supervised-da-1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-supervised-da-1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running TTC-L2V-supervised-da-1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running TTC-L2V-supervised-da-1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                          [ARunning TTC-L2V-supervised-da-1: 100%|██████████| 52/52 [00:00<00:00, 606.60it/s]
                                   Benchmark Results                            
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳┳━┳┳━┳┳━┳┳━┳┳━┳┳━┳┳━┳┳━┳┳━┳┳━
┃      ┃                                ┃ Average ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ 
┃ Rank ┃ Model                          ┃   Score ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ ┃┃ 
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━╇╇━╇╇━╇╇━╇╇━╇╇━╇╇━╇╇━╇╇━╇╇━╇╇━
│    1 │ multilingual-e5-large-instruct │    0.67 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
│    2 │ text-embedding-3-large         │    0.65 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
│    3 │ embed-multilingual-v3.0        │    0.64 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
├──────┼────────────────────────────────┼─────────┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─┼┼─
│   17 │ snowflake-arctic-embed-m-v2.0  │    0.53 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
│   18 │ NEW: TTC-L2V-unsupervised-da-1 │    0.53 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
│   19 │ XLMRoberta-en-da-sv-nb         │    0.53 ││ ││ ││ ││ ││ ││ ││ ││ ││ ││ 
└──────┴────────────────────────────────┴─────────┴┴─┴┴─┴┴─┴┴─┴┴─┴┴─┴┴─┴┴─┴┴─┴┴─
